w1,w2,L1_1,L2_1,a_1,L1_2,L2_2,a_2,y
1,13.105098226173347,1,-0.6351329082007295,0,1,-0.36925527410087755,1,0.7592825299547841
0,12.576418649848748,0,1.2654418436965496,0,0,3.099598315920309,0,3.7180068975303917
0,11.697499676880648,1,2.317735267515394,0,0,2.4870996467362927,0,2.531458333014435
0,20.64566338521115,0,1.6836619625869527,0,0,2.697262428374708,0,4.336324911910488
0,13.105262128543172,0,-0.3233652294221365,0,0,-1.132428888329218,0,4.089212513241017
0,11.366823885200224,0,-1.7092190301804449,0,0,-1.5563085544811777,0,1.6173320647500742
0,1.9683287912109826,0,0.07388124502170498,0,0,-1.904062795250274,0,1.8504873848368935
0,5.7388729398778695,1,0.9376619500028481,0,1,1.1337802810846735,0,2.225480532551587
1,11.68930719755774,0,0.9049997699112441,1,0,-0.6763839242528902,0,0.0857605561445588
0,12.825176179372392,1,-1.1014950129180188,0,0,-1.1061176355526032,1,1.194984385866916
0,13.107489835446458,0,-0.9820736123889476,0,0,-1.0911155883181318,1,0.5516896501488616
1,15.286027121794472,0,0.2966049060955819,0,0,1.4114844549052776,0,2.2940892346589723
1,11.223390362718174,1,0.7483152490040356,0,0,0.20831770174647313,0,3.7255944309487807
0,16.85835517793025,0,1.0415152156347611,0,1,0.545920324266569,1,-0.6615622756200004
0,8.313935828521688,0,0.899531337224174,1,0,-1.1903430153155872,1,-1.459530386187172
1,7.166229118227734,0,-0.8863132007842116,0,0,-0.20426920885164424,1,-0.7326560375807651
1,7.084055289784743,1,-1.231764503302138,0,0,-0.08225233215364303,1,-0.6388795725651748
0,14.969188096746072,0,-1.862827896991824,1,0,-2.139213254971998,0,1.1902982778694409
0,11.668320230643095,0,0.6216159000342484,0,0,2.2185370418540233,0,4.4722757765294965
1,15.159271687281997,0,0.9897042826422464,1,0,0.5215409440734748,1,-2.645261688581419
0,10.92917431377166,1,0.44514243196276077,0,0,-0.4478878668835016,0,3.040540603340045
0,9.63243159114875,0,-0.9628001300998257,0,0,-0.6373304149145915,1,-0.9245636243105532
1,10.526589699493975,0,1.6829826469442857,0,0,2.4645330834337185,1,1.287737267573457
0,4.5895327030330835,1,-0.32425129733305996,0,0,-1.7718763429449698,1,-1.3428308174238999
0,7.321538958343541,0,1.8522537510791288,0,1,0.2898357389798685,0,3.0518292013286796
1,6.2318614145661995,0,0.6237206192262372,0,0,0.7224591142724508,0,1.3457533615787198
1,16.217289087901392,0,1.362483535964537,0,1,1.99509171397283,0,2.610295503863462
0,9.610679634548799,0,0.42670902263989385,1,1,-2.021670555370894,1,-2.261493956749205
1,15.157839411160719,1,0.09692616601172951,0,0,-1.4676829394191437,0,1.0246429813123348
1,18.06596240676783,0,-0.8218884443055363,0,1,-0.3434588806228343,0,2.57501984163584
0,11.232900763560231,1,-0.4461851825557572,0,1,0.5548782822965618,0,2.593916462942759
0,13.135515625409406,0,0.08424731997766877,0,1,-0.16533311319871213,0,3.1948165892317815
1,4.995729922415686,0,0.3420313672091998,0,0,1.5824110370195354,1,-0.4601950511491995
1,8.72532088992079,0,0.06403399656811147,1,1,-0.6724992121609072,1,0.18045322424872334
1,12.224859397531354,1,-0.045723395118103194,0,0,-0.10017061375085795,0,0.7625851524017258
1,13.19634761334461,0,0.3254489930755071,0,0,1.7971552103547574,0,3.0339411394988223
0,8.962407530804471,0,-0.4347479672894712,0,0,-0.42668125455757644,1,0.7275713242237112
0,22.739435996907197,1,-0.30854309637043775,1,1,-0.25527563431625894,0,3.133153621609287
1,10.166439443630445,1,-1.3440403072197198,0,0,-2.152246619848034,0,1.2571574856882757
0,12.256974226520152,0,0.9688412125332081,0,1,1.158421559188555,1,0.3520118467394593
0,14.599167468614072,0,0.19292404268766475,0,1,-0.30534986732539915,1,-0.6107641520859024
0,11.895925460904019,1,0.03533502118169264,0,1,-1.6451452411515552,0,0.7169047947942102
1,9.425730451891544,0,-0.636661310256001,1,1,-1.7228958777762946,1,-0.4933859051747317
0,16.18122265585322,1,-0.08596163734387455,0,1,-0.1627985013745325,1,0.667436494180246
0,18.462181292828802,1,-0.902161042773009,0,1,-0.5539074838675786,0,1.6211419046861215
1,11.88122411580066,0,-0.9204851111947423,0,0,0.2563630263076879,0,2.554774402597589
0,14.249069381612266,1,-1.7764610778904726,0,0,-1.5954361572523141,0,2.8954265032305244
1,11.61035000598948,0,1.1078022727083305,1,0,0.8864990484390494,1,-3.002668365017074
1,16.065820870808647,1,0.296622290853384,0,0,1.5534138892545393,0,4.555483651259623
0,7.375330422960588,0,-1.043023071324825,1,1,1.2457866259633639,0,2.6217758651104797
1,21.283440895977904,0,1.3866210127056817,1,0,1.3040176720342567,0,0.9228879920506039
1,9.58587500884665,0,0.7304504334575844,0,1,1.9942947740836363,0,1.7532254376521577
1,6.164602342247631,0,0.8140282980071398,1,0,1.1518571863094833,1,-1.1348188451665568
0,10.596328691227722,0,-0.11980728003054081,0,0,-0.08988997149190595,0,2.406066831505436
0,12.586833936580007,1,-0.2970036672198574,1,0,-2.2920203778050303,1,-2.3802538952116388
1,18.494484830720914,0,0.09689194630071628,0,1,-0.695715950895101,1,0.27320031218270857
0,15.64483870708528,0,0.5611390433084344,1,0,-0.03915650192173692,1,2.650392109235751
0,12.569833728183147,0,0.9256129439229478,1,0,-0.25889590253867945,1,0.15270236414287441
1,6.44206590404736,1,1.6638898089974021,1,0,0.3570605284314545,0,1.9061566829167633
0,8.535849021311545,1,-0.42371191392415597,1,0,-0.9512789086610993,0,-0.1300957131210877
0,11.346860271082823,0,-0.9020961454406533,1,0,-0.03673810824942314,0,0.8197056821631973
1,22.21210445384237,0,0.33297971014885286,0,0,-0.37507977181424257,0,1.59481664887834
0,4.55908970312634,1,3.0676950823216496,0,0,3.231461097313892,0,2.46463847131475
0,16.524218607384086,0,-0.263373659009863,0,1,-0.30112426829578387,0,2.9419480303146894
0,9.891062971064317,0,1.244591847495403,0,1,2.1366022763610357,0,5.1282461983170755
0,18.663963599949675,0,-0.05645857358559592,0,0,0.16861790388989575,0,2.581956609779146
0,7.443197440106381,1,-0.40411126336281367,0,0,-0.49784228077976944,0,1.6554556630245894
0,12.57449293865099,0,-0.5846721928210463,0,0,-1.0431166724201286,0,1.1076401702051935
1,7.601796233188996,0,-0.12522666538571328,0,0,0.8326899634640058,1,-0.04294047337771595
0,15.6140657054467,1,1.7979251279299,0,1,3.093398861032842,0,2.7962353916283056
1,17.935117954952343,0,0.4911979001129627,0,0,0.6799915631305862,0,1.691060786512728
1,19.802884025604605,1,0.695357963471331,0,0,4.155169554668835,0,3.5071275648834392
1,15.190402630358074,0,1.0006398187358418,1,0,0.9395506328659603,1,-1.386352221028793
0,19.373065018311287,1,2.2654721630691155,0,0,5.383026763384025,0,3.1514226747335528
0,16.985695634646586,0,0.9454757984259963,0,0,0.9814532327071714,1,1.4046242947814416
1,11.472500352703939,0,-1.3023863494248946,0,0,-2.768368408064644,0,2.482456320763128
1,13.9081489531388,1,-0.8844298459347576,0,0,-2.180114936574144,1,0.6237754095393666
1,8.112023154096267,0,-1.4983348820508626,1,0,-2.4986845935977016,1,-1.8837078556035562
0,11.259191322396024,0,-2.7359548566698266,0,0,-1.1449549610032757,0,1.9879686796928313
1,16.883854833395286,0,1.4695724761265583,0,1,3.3317343265866937,1,0.797186675452733
1,14.1651365739294,0,-0.3420725085431139,0,1,0.1871874501575225,1,0.949098151486709
1,13.82942932650132,0,0.5432649709710291,0,0,0.980054556804146,0,3.37765842784782
0,7.847475841251179,1,1.2600926115564255,1,0,0.6016120773308938,0,-0.06682125803103045
0,9.581947078663532,0,-0.4160132237938353,1,1,-1.1968693493751013,1,0.12806713746546527
0,8.9415759449857255,0,-0.045551889212363625,0,0,-0.674039231922144,0,1.1096529657585341
0,13.581183480053996,0,0.4860680143249946,0,1,-0.248670145775431,1,1.1385869295787179
1,8.037969478133764,0,0.3162589165989622,0,1,-0.1532838384680254,1,-1.4153017593889765
0,14.248165560396208,0,-0.6318335939841413,0,0,-1.1120417063388166,0,2.3735542689407536
1,7.534334352265832,0,0.8161589535292495,1,1,1.2100397466144783,1,0.5161428524582985
1,19.314121832541456,0,0.7487767465678802,0,1,1.702736636587335,0,3.393713023249648
0,13.842365397912415,0,-0.1500256419423665,0,0,1.5915787664718073,1,-0.8802111746097983
0,9.195985550986922,1,-1.1304210553491334,0,0,-3.487082553468483,0,2.8535484842732552
0,12.964183730004894,0,0.762975432868635,0,0,1.3877369520679372,1,-0.2479550559168714
0,10.590187203088176,0,1.533421527945882,1,0,1.120854921687497,0,0.30268635549446377
0,13.484591839038629,0,1.5153634117797417,0,1,1.383818727619829,0,2.4097185122715663
1,12.974130875041201,0,1.0123758755457497,0,0,-0.509586925642084,0,0.9999312991126538
1,7.943543309354102,0,-0.39369963555873133,0,0,-0.3571422572710764,1,-0.2798403166296901
0,8.834744484722119,0,-0.44299947464332784,0,0,-1.1306591352867983,0,1.9905119025945497
1,13.198374738958254,0,-0.44570100919631817,0,0,0.03204216644119284,0,1.7651415233055148
1,18.556207635006245,0,-0.21613579263744018,1,0,-1.353382900480238,1,0.2172692397077317
0,16.33846803468369,0,0.8725703016002215,0,1,4.481946960146846,1,2.3760297786131286
0,9.501730105527624,0,0.3514140545909328,0,0,-0.3356675113617806,0,0.6038985627543825
1,15.303691606589977,1,-1.6933236702389018,1,0,-2.032490065505046,0,1.5834888782067442
0,11.805726588974846,0,-1.7425303639247052,0,0,-2.8532392893465146,1,-1.6890716243705945
0,13.205254606873618,1,0.10921845233438399,0,0,-0.08390199816068089,0,2.2199657292215527
1,13.041445962946232,0,0.2903532069105015,0,0,2.5450222719482545,0,2.3396745739998197
0,22.301799054893564,0,-2.0844563514863563,0,0,-2.2483304438687637,0,1.9816505385464813
1,7.258844757651103,0,-0.7338587782355959,0,0,-0.061066472840035746,1,0.6398692227362731
0,12.403679436051428,0,0.1515979460571982,0,0,-0.664145034718202,0,2.1333421444989558
0,4.880090848129537,1,1.5105868236577715,0,0,3.097751320155055,0,2.6261264459409217
0,14.359343691835033,1,-1.8692752914039328,1,0,-1.4573302563194832,0,1.0992730409861446
0,16.38643388688562,0,-1.0915799391131218,1,0,-1.8443486279431158,1,-1.6045317692511638
1,17.782648964404615,1,-0.8924803575741774,0,0,-0.49421492306811543,0,3.060616728706046
0,4.299418992651517,0,0.21839026857536648,0,0,-0.12547923281188822,0,0.6079926293756936
0,13.651077988776121,1,0.46735000130201393,0,0,1.1125692476976052,1,1.4371725975515992
0,18.373479805534608,0,-0.13695443324504655,0,0,-0.7626162325343622,0,5.10189534520968
1,10.343936547830788,0,-1.498889322471678,0,0,-0.9422340973099976,0,1.9891171450649865
1,11.151397871672202,0,-0.5090384381475972,1,0,0.9756539015731504,1,-0.20498194223311117
1,11.853851111181035,1,-0.43194747554407475,0,1,0.9393526635361436,0,3.0104692962530955
0,13.460075005732142,0,-0.06798053435969753,0,1,0.37161272848264243,0,4.071280080166832
1,14.660639502983877,0,1.7794915761615144,1,0,2.049774606005568,1,-1.5631635775604327
1,17.271283534845928,0,-0.4940576950895368,0,1,0.09015814919759418,0,1.9885731607828254
0,11.61804963822003,1,0.19244490152089144,1,1,1.0070051535457392,1,-0.15287417165235134
0,12.785112181889875,0,-0.5775472198080122,1,0,-0.2637689511274922,0,1.1660228827726313
0,21.951991508885847,0,-1.0207079339550604,1,0,-0.3950979015579006,1,-1.0246881358005595
1,13.724395712459964,1,0.7831918549932002,0,1,1.5482473396405791,1,-0.871708225577961
1,12.755012437319333,0,-0.9130785552795537,0,0,-0.5677345871951065,0,1.4903218346225933
1,6.631027498866205,0,2.811519464610856,0,0,3.5882791636802054,1,1.8259339605629532
0,12.011424190488906,0,0.21267717973210362,1,0,0.19063077836162198,1,1.493432205112291
1,11.114695387332477,0,0.18140052995200112,1,1,1.0938338700855614,0,2.365441659053984
0,11.955816680762505,0,0.05301295579676456,1,0,-0.45568025012835445,1,-2.5058816155915533
1,9.698329434915333,0,1.950628834389212,1,0,2.0313830709755862,1,-0.06427550825302397
0,9.252737390229196,1,0.7564544843058978,1,0,0.6814459700643735,1,-1.468620682649184
0,9.116905472719512,1,-0.15982158902077342,0,1,-1.1428070884373056,0,2.2111316336337734
0,11.141981938400903,0,-1.0547699872268266,1,0,0.05547582189521205,0,1.8028032107932999
0,17.47253059211451,0,-0.8640024547962988,0,0,-1.8517103622758428,0,4.036843769572181
0,16.19634650623731,0,-0.623025840274937,0,0,0.8440668459498198,0,2.922832622840967
1,10.560099528227774,1,1.3305494262605868,0,1,0.3576839458253478,0,1.6241254737518949
1,5.25633418184504,0,-0.12641823395245227,1,0,-1.265938357717144,1,-1.1526117948099315
0,8.621666285856186,0,-0.6709819598212635,0,0,0.2761231941120105,1,0.7371550887598282
1,10.16895786703797,0,0.9037490565506535,0,0,0.9136937080531041,0,2.90347820072975
1,12.414552016913216,0,1.479325539191304,1,0,-0.4517197799431625,1,0.10490233060068244
1,9.349570897196742,0,-0.5910357750993478,0,0,0.9958803160063727,0,2.2228867547405295
0,20.026722763327562,0,-0.24466531640909842,1,0,-2.7329255195796653,0,0.5128233297744524
0,10.910929862326595,0,0.45439348534705154,0,1,-0.12902323735000787,0,2.5985065998851464
1,7.144222119041961,0,0.07659778465445269,0,1,-1.3822993374314507,1,-2.1241746142005518
1,11.434952970869947,0,0.5307160011934766,0,0,0.06709802878821669,0,3.1077195422306927
0,7.978489673626345,0,1.7939834225076947,0,1,1.9624494483750516,0,3.0960060837365533
0,12.624622829101305,0,0.06585967417004866,1,0,-0.34143487302916936,1,-0.09312885268123205
0,12.934534456359478,0,-0.15135692297064782,1,1,-0.8008657283173666,1,-0.29563144350481996
0,13.422350446513537,0,0.6196379653595917,0,0,0.590065614095494,1,-1.93097582150184
1,5.512566963503142,0,0.015781139895069372,0,0,0.3300722202881089,0,0.8075845273578559
1,12.882845163882596,0,0.7665935131716115,0,0,0.02966238272343591,0,3.0385405644199253
1,13.241800322166585,0,-0.08155314819859066,1,1,-2.2339913716276785,0,0.8036873977340008
0,6.315566209982049,0,0.506678376500928,1,0,-0.5560118256872069,0,1.35739008138508
0,15.821462558921645,0,-1.4055260819786755,0,1,-3.1516692476636408,0,1.4141884172394743
1,15.13668351637735,1,0.17527049346716517,0,0,0.9519760624970276,0,2.762184382768299
0,21.19847744461778,0,-0.3042312128375063,0,0,1.7779119495379967,1,0.9274034227464
0,12.626811949502912,0,-1.0642744560224993,1,0,-2.283468275008751,0,0.15683217740339073
0,12.186934110072002,0,-0.29119986673630766,1,0,-1.2547659698060953,1,-1.2080953273356634
1,12.386343336329745,0,0.5058583787862053,0,0,-0.255812088537665,0,3.7022331343017223
0,12.279064923601203,1,0.2151336132564758,1,1,0.9263147188340696,1,-0.004615404370021475
0,4.606108898649333,1,0.7395448515076195,0,0,0.8169506244683015,0,1.8464394752914397
1,5.315491765431026,0,1.0040541608078573,0,1,1.536156894406105,0,3.6306216459146574
0,11.689844132835187,0,0.9453624710562107,0,0,1.833730791075761,1,0.24803566557578172
1,9.675730477734007,0,-0.21773187169800773,0,0,0.11686004174846909,1,0.3086703107133539
0,12.2189461002297,0,-1.2059667370547587,0,1,-0.6359456379141688,0,1.7716146301857476
1,3.5551665069578746,0,-0.23478330484278276,0,1,-1.3717969049946688,0,2.1295128450666816
0,6.005206981892969,1,1.2297075063297453,0,1,1.2279712940448393,0,0.8991337486265272
1,7.59406624424503,1,-0.03553570246562167,0,0,-0.5856985045900902,1,-0.6135591421970451
1,15.94423288424099,0,-1.4678493222027083,0,0,-2.6232362969879293,0,2.9974940085248303
0,7.606039971639534,0,0.5674436225861716,0,1,-0.525480320723853,1,1.3939474555450202
1,8.801944185693877,0,0.37983875255030963,1,0,1.1954677421244753,0,0.8328166948832537
0,12.31949527469621,0,-0.2774084024452227,1,0,-1.6547604367341648,0,-1.4887461964958366
0,10.709014552699564,0,0.28045164838299824,0,0,-0.01678623285170705,0,3.7127930822975004
1,12.585668714671849,1,1.5052443566920517,1,0,2.4036660930640497,1,-1.0732416143991044
0,21.220247928182765,0,1.511398573038667,0,1,2.052860545471887,0,4.650774052325548
1,7.501585314967054,0,-0.3712810403957881,0,0,0.3460820462082716,0,-0.07726790116787896
0,10.778121440360781,0,0.1184460762616638,0,0,0.5576066487800817,0,1.7431794979365196
1,9.932962201025068,0,-1.3447595229239904,0,0,-1.4043052380867773,0,3.143495904888067
1,18.049581707329814,0,-0.5372575088954454,0,0,-2.5664792697817007,0,2.4345985156470906
0,8.92206030843889,0,2.0974610005495684,1,1,1.3778430887374342,1,-0.07867103585990359
0,11.671652384897127,1,1.614726209359922,0,0,0.35313476314143255,1,1.1357764408905502
1,15.14853445729083,1,-0.06776938071022529,0,1,-0.3043683220055565,0,1.2892461482830802
0,7.765637856206401,1,-0.6148087667407095,0,1,1.516954684938304,0,2.511731595925231
1,18.62070326296804,1,-1.170416264538722,1,0,-1.055983828645153,0,1.9257481894611619
1,14.703049661896983,0,2.2830823503826654,1,0,1.500966569248284,1,0.7133378577648382
0,7.703173561878582,0,0.19166146045725976,0,0,1.1573856367315267,1,-0.807604294702948
0,13.818311236230953,0,-0.45576579700480757,1,0,-0.026209756167802745,0,1.6108291038988927
1,11.146771427067726,1,1.199535052221932,0,0,1.2206526973868328,1,0.8250616932419861
0,13.252915087977339,0,-0.9670566819791409,1,0,-1.2621587816240818,1,2.7985804783524273
1,11.640099211937347,1,0.8529651897258259,0,0,0.8138805986147176,1,1.7166538789921122
0,16.282064147113374,1,1.6036909437097324,0,1,1.695091559605571,0,0.996638092311708
0,6.5955984571866635,0,-0.14421417504979786,0,0,0.5412720541709752,0,1.7850416694172369
1,9.909533211216337,0,1.5603762759955324,1,1,1.5771282843545713,0,1.6974610517554636
1,11.003237288978404,0,0.7615838042990335,0,1,0.23423953149083387,0,3.1653338530986597
0,8.016805100594667,0,-0.598639567874012,0,0,0.31589997706983164,0,1.1656323993293354
0,7.840179824935224,0,0.6527145345968136,1,0,-0.16728761546546267,1,-0.24298801093317357
0,11.92807903769335,1,-0.5852337359119952,0,1,0.843287536653653,0,2.0687200575317353
0,11.471299468573061,0,-0.4192710625442051,0,0,-1.2847356947468382,0,1.7866997610692417
0,1.8026289009982719,0,0.7924108956276404,1,0,1.358422287383167,1,-0.934186588104825
0,16.162293822877505,0,-0.31399845711002755,0,1,1.1054211017995539,1,0.629268619288197
1,12.998902943940761,0,0.11556165055255757,1,0,1.2577340323697646,1,-0.5536967786119792
1,21.664829492593313,0,1.245656391210301,0,0,1.3401438434357118,1,2.812501916693968
1,14.740792952204387,0,-1.0481724660765126,0,0,-0.21856439362024516,0,1.7667126727907778
0,10.21216276415203,1,1.6974154951135543,0,0,-0.3381043771000529,1,-1.204931604901799
0,23.189564587832386,1,2.2738511058713273,1,1,2.7499827357898847,0,3.992638646919147
0,23.32890409566203,0,0.8477702909999292,1,1,0.7717724575986513,1,0.11270423990264922
1,7.125152734839283,0,0.5031827014852166,1,0,0.9642588846160516,1,-1.5530329751131275
0,13.876127823821696,0,-0.35766038945501144,0,0,-0.11014003752841323,1,0.8733840407005244
1,11.1550123254714,0,0.6125115360807489,1,0,1.808858557952238,0,1.7386039480392252
0,12.74820458621605,0,-0.3745001237413531,0,0,-0.41766883353724726,0,3.3707362774782013
0,12.910170914275255,0,0.417271527394369,0,1,1.2801127552331952,0,2.267643309059994
1,6.952398148523791,0,-0.6071020267558904,0,1,-0.6535341268898686,0,1.4459214195081564
0,13.142358320970246,1,0.9198273692402015,0,0,1.7070135244011129,1,-0.002380756887255142
1,18.996989452567185,0,0.8913387354893574,0,0,-0.15995746335426464,0,2.5050914723102378
0,11.34363998346079,0,1.3564354078859353,0,0,2.076441321759709,0,4.539001382431149
0,11.348293157206184,0,2.095692644001229,1,1,1.6195851193414028,1,-0.19230560150805961
0,17.594288025349865,0,-0.47049895436564726,0,1,0.10025894601889301,0,3.1516706078205066
0,15.593584962731793,0,1.1221251418546678,0,0,0.4027424427044368,1,1.1514328781151886
1,5.40602072647486,0,-1.3632072398304609,0,0,-0.7775061204398724,0,-0.03165253471403706
1,12.914227893048748,0,-0.31834147971753624,0,0,2.792326126544281,0,3.6034890416938943
1,18.614188938710935,0,1.1416085739955741,0,0,2.858270969868551,1,1.1747090426546192
0,17.661105399676572,1,-0.5617780963722924,1,1,0.39521175252924945,1,-0.4497932816049452
1,13.67980641525692,1,0.4924387640304734,0,0,2.2185980137945371e-4,0,2.542340835351288
0,14.884883228451576,1,-0.7515958616107556,0,1,-0.27788656305927045,0,2.6497436930751417
1,7.212259151245266,0,-0.28822811260260683,0,0,-0.3844438520362433,1,-0.7072776251106431
1,13.200526267525493,1,0.10120833622519267,0,0,-1.7619152959064603,0,1.6527949288546062
0,8.18220425924871,0,-0.5304967238135572,1,0,-0.8888425783184445,1,0.19765712448082695
1,10.167927727612224,0,-1.8341728125402452,0,1,-2.0590315815313884,0,1.252076591523192
0,15.74241473511841,1,0.4005204768787596,0,1,0.4683143083576583,0,4.02216401242884
1,7.452427553235427,0,0.5594243709368808,1,0,-0.10805834723781033,0,0.6880511933547335
0,13.067673003492233,1,0.26739130409606476,0,0,1.0498969938941034,0,2.239021288299058
1,13.713328157886174,0,-0.34161444410944825,1,0,1.5040994171722808,1,-1.1622669200007882
1,12.219647879358519,0,1.0324001360540231,0,0,2.300253766191454,0,2.114909531436878
0,19.28875528734166,0,1.2704232129348347,0,0,2.1234959449767103,0,3.0776613938330746
1,7.910610685699,0,-2.284564749192928,0,0,-2.1603895547524012,0,2.249604661129121
0,14.424521045742399,1,1.2688200479865386,1,1,1.2887976387185944,0,1.3188387111818556
1,11.64427773019733,0,-1.6531049698515379,0,0,-0.3891396107363765,0,3.5299235846368386
0,10.956671024664303,0,-0.23498365218878478,1,0,0.9562319574555105,0,1.1161282679065259
1,13.856364935409525,1,-0.9606094644051816,0,0,-1.4239926721487586,1,-0.7528039509957252
1,7.918397637264278,1,-0.5409218065504501,0,0,0.4780655193254109,0,0.9795433370525861
0,6.746196333926379,0,1.384345732063505,0,0,0.2686979103284777,1,-0.08353529818491306
1,10.022076498066308,1,0.6447341532647364,0,0,-0.45770368653334714,0,3.4587017097225754
1,19.00702859902179,0,0.6939683717320986,0,0,2.4698219925166267,0,2.970406419250717
0,12.223059098450081,1,-1.955761840360312,1,0,-1.9965919808740227,1,-1.2627280345130403
0,13.325737592911544,1,0.3295827186706797,0,0,0.49662219403306856,0,2.636970602976899
0,11.240613449289842,0,0.741209288366796,1,0,1.6326384425436515,0,1.514000731510454
1,13.881970927815301,1,1.0097668526717696,1,0,0.7419299758040727,0,0.59491865733602
1,8.193281827931417,1,-0.8813145321959147,1,0,-1.8560461013991203,1,-0.7535898383553363
1,16.631641866274563,0,1.1138594706934035,0,0,1.4085332143423557,0,1.5143465969309367
1,14.338821040965406,1,-1.2418175678856134,0,0,-2.817062693505708,0,0.6903892035301861
1,8.774188709233181,0,1.8364849059686652,0,0,1.4417606895210138,0,1.5503396759477037
1,12.21821298324797,0,-0.6664521604110556,0,1,-0.7110101915127927,0,2.0011783195224684
1,14.865326477996492,0,0.9236776515493121,0,1,-0.38023176846631257,0,3.664585641649473
0,14.230923928218411,0,0.4602205844176197,0,0,0.7872941596374683,0,1.9574922728655146
0,17.927736063507524,0,-0.8843231569778105,0,0,-1.4377788989866098,0,2.3270260042958046
1,9.5480489804206,0,1.2497391458728022,0,0,2.449297168911741,0,1.912278626546039
1,16.464546461961575,0,0.20802230724700743,0,0,0.08162573539362716,0,4.066663624056145
0,16.146192039764877,0,0.979869695245495,0,1,0.05033133899497777,0,4.4735069325626
1,11.35006747238858,0,0.34169276054609155,0,0,0.6844161730072451,0,1.013490331803926
1,8.09629322871246,1,0.9594601846970386,0,0,0.9772054329266529,0,2.2415847478020803
0,7.643419236461935,0,0.09811471326269652,0,1,0.21486678785954796,1,-1.0898861926643149
1,13.831147831779884,1,1.2635401280108125,0,0,1.6073063506747856,0,1.6755026230394894
1,11.715493065116423,0,-0.2250259342599621,0,0,-0.5118920037447314,0,1.2875596633912902
1,19.1164106674058,1,0.728452424922859,1,1,0.38302565780295206,1,-0.6490556106307668
1,14.140551841984818,1,0.5299770406637909,1,0,1.1093863774385513,1,-0.32547424833370453
1,10.512220499346018,0,0.958981982091839,1,0,2.480841203382332,1,-0.9557953758334368
1,7.897831006011543,0,-0.5320641848967513,1,0,-2.588779648332968,1,-1.611770700942821
0,9.670393301578992,1,0.27439543088365603,1,0,0.03541895138493706,0,2.2037606776357723
1,13.371553571589324,1,-0.43644954341595577,1,0,0.46694829722873943,1,0.41164794131736304
1,10.196261411773397,1,1.0206004398511777,0,1,-0.06664887813177223,0,0.1350077204545883
0,14.056920480922761,0,-0.49611717466585536,1,0,0.6112654047000436,0,1.273533418730492
0,10.662647791320872,0,1.8388651742899564,1,0,1.366264236905894,1,-0.17408583338465944
1,11.577760364822097,0,0.916149205687337,0,1,1.7296789307528981,1,1.8685477350129878
0,9.077961308768689,0,0.07707163423384711,0,0,1.6416170254232765,0,1.665604091777091
1,19.62017433963482,1,1.4123982186021729,0,0,2.4971767953548474,0,3.389280721674431
1,13.330486925881576,0,0.058713929120564,0,0,1.3963338214447858,0,4.044374086766192
1,12.922534561997804,0,0.7024876272560115,0,0,-1.38611408551381,0,2.014024508773003
0,5.232550340463732,1,0.5805199034197379,0,0,-0.640517396830423,0,3.2710546224885175
1,14.639167598197309,1,0.5794301083922982,0,1,1.297288442263567,0,0.7066193133333032
0,7.905505644481153,0,-0.5177091732642998,0,0,-1.3494349150116414,1,1.5545413835064967
0,8.43391370258281,0,-1.1665051405753684,1,0,-1.8340404990504937,1,-3.8884028711613863
1,15.673364684086595,1,-1.5148670629329644,0,0,0.01608883055255861,0,3.5036369441300472
1,10.18919741396708,0,-0.34440438486160024,1,0,-0.33601828699889413,1,-0.17506075512603192
1,5.006510879987277,0,0.7428583010023397,0,0,0.8282412882853828,0,1.0863920631005892
1,19.07961643955742,0,-0.03824131910724582,1,0,-0.3030307867272674,1,-0.6736451074665576
0,2.490372298429918,0,-1.178447210483642,0,0,-2.751439006215768,0,1.0542975105177206
1,14.29124611943834,0,2.309390063144465,0,0,0.5617285593104759,1,0.5113589228414016
0,16.06899699633844,0,0.8626993930119937,0,0,0.8056231191450048,0,3.007262917287606
0,9.476128533357862,0,2.041379385599211,0,0,2.4908794658688915,1,1.7597953080864208
1,13.777148205646217,1,1.36080783577775,0,0,0.16963453668123463,0,2.4409167046922446
1,13.75652155355422,0,-0.4638139028289694,0,0,-2.144028784450043,0,-0.31740897256528955
0,16.16249261165805,1,-0.2502962771302054,0,1,1.1868377859054777,1,1.6698910078693308
1,13.936397551810089,0,-1.2913170027516105,0,0,-0.65495467611434,0,1.7399182171903111
0,11.0204648836299,0,0.8506781019459793,0,0,1.4429776224719506,0,3.233555542134879
0,15.663968231760844,0,1.7802989345449445,0,1,2.854035114637418,0,2.6622652975883025
1,15.202489426039065,0,-0.7584599838122069,1,0,-0.2616915191284981,0,1.0173404249889813
0,8.25372386345683,0,-1.1196604081846084,1,0,-2.292625851151094,0,-1.1710365056316894
0,6.396850264017076,0,0.9466465710046524,0,0,2.2607701292293774,1,-1.3916947599697629
0,12.641110159972712,0,-1.3900679340010036,1,1,-2.7410168858081567,1,-2.6188304881570597
1,10.90415050089927,1,2.040653062777534,1,0,1.461106247066248,1,-0.7831280221239556
0,8.057843549750816,1,0.6527142133037562,0,0,1.0668882700353104,0,-0.7224518711696799
1,12.335722718060131,0,-1.5815378266579552,1,0,-1.3871821303261893,0,2.010644538480159
0,6.720013894052376,1,0.4221190346729464,0,0,1.0786546743283092,0,1.2371111267178039
0,12.644905405304796,0,0.23163091986404227,0,0,1.2346720533062818,1,0.5260947074037254
